Instrument name;Type;Status;Jurisdiction covered;Share of jurisdiction emissions covered;Share of global emissions covered;Sectors Covered;Start Year;End Year;Region;Income group;Subtype;lat;lon
Finland carbon tax;Carbon tax;Implemented;Finland;0,45;0,0004585255243947;Industry, Mining and extractives, Transport, Buildings, Agriculture, forestry and fishing fuel use;1990;;Europe & Central Asia;High income;National;63,2467777;25,9209164
Poland carbon tax;Carbon tax;Implemented;Poland;0,24;0,0017885257011279;Transport, Buildings, Agriculture, forestry and fishing fuel use;1990;;Europe & Central Asia;High income;National;52,215933;19,134422
Norway carbon tax;Carbon tax;Implemented;Norway;0,65;0,0008455273065083;Mining and extractives, Transport, Aviation, Buildings, Agriculture, forestry and fishing fuel use, Waste;1991;;Europe & Central Asia;High income;National;64,5731537;11,52803643954819
Sweden carbon tax;Carbon tax;Implemented;Sweden;0,4;0,0004509483474512;Electricity and heat, Industry, Mining and extractives, Transport, Buildings, Agriculture, forestry and fishing fuel use;1991;;Europe & Central Asia;High income;National;59,6749712;14,5208584
Denmark carbon tax;Carbon tax;Implemented;Denmark;0,48;0,0004086875570634;Electricity and heat, Industry, Mining and extractives, Transport, Buildings, Agriculture, forestry and fishing fuel use;1992;;Europe & Central Asia;High income;National;55,670249;10,3333283
Latvia carbon tax;Carbon tax;Implemented;Latvia;0,02;4,130350761282063e-06;Industry, Mining and extractives;2004;;Europe & Central Asia;High income;National;56,8406494;24,7537645
Slovenia Carbon tax;Carbon tax;Implemented;Slovenia;0,457;0,0001552827841979;Transport, Buildings;1996;;Europe & Central Asia;High income;National;46,1199444;14,8153333
Estonia carbon tax;Carbon tax;Implemented;Estonia;0,1;2,567455786998361e-05;Electricity and heat, Industry;2000;;Europe & Central Asia;High income;National;58,7523778;25,3319078
EU ETS;ETS;Implemented;EU;0,38;0,0258771841955652;Electricity and heat, Industry, Mining and extractives, Aviation;2005;;Europe & Central Asia;High income;Regional;50,0491699;1,4175744
Alberta TIER;ETS;Implemented;Alberta;0,62;0,0029509516450569;Electricity and heat, Industry, Mining and extractives;2007;;North America;High income;Subnational - State/Province;55,001251;-115,002136
Switzerland ETS;ETS;Implemented;Switzerland;0,12;0,0001012454151771;Electricity and heat, Industry, Mining and extractives, Aviation;2008;;Europe & Central Asia;High income;National;46,7985624;8,2319736
New Zealand ETS;ETS;Implemented;New Zealand;0,48;0,0007382174478135;Electricity and heat, Industry, Mining and extractives, Transport, Aviation, Buildings, Agriculture, forestry and fishing fuel use, Waste, LULUCF;2008;;East Asia & Pacific;High income;National;-41,5000831;172,8344077
Switzerland carbon tax;Carbon tax;Implemented;Switzerland;0,35;0,0002952991275998;Buildings;2008;;Europe & Central Asia;High income;National;46,7985624;8,2319736
BC carbon tax;Carbon tax;Implemented;British Columbia;0,8;0,0008775511444473;Electricity and heat, Industry, Mining and extractives, Transport, Aviation, Buildings, Agriculture, forestry and fishing fuel use;2008;;North America;High income;Subnational - State/Province;55,001251;-125,002441
RGGI;ETS;Implemented;RGGI;0,14;0,0016443806198374;Electricity and heat;2009;;North America;High income;Subnational - State/Province;;
